nm	mu_a(1/m)	mu_a(1/cm)
429	8.28	0.0828
430	8.216	0.08216
431	8.158	0.08158
432	8.069	0.08069
433	7.927	0.07927
434	7.832	0.07832
435	7.721	0.07721
436	7.652	0.07652
437	7.623	0.07623
438	7.56	0.0756
439	7.474	0.07474
440	7.383	0.07383
441	7.244	0.07244
442	7.104	0.07104
443	7	0.07
444	6.899	0.06899
445	6.811	0.06811
446	6.729	0.06729
447	6.659	0.06659
448	6.571	0.06571
449	6.464	0.06464
450	6.375	0.06375
451	6.291	0.06291
452	6.21	0.0621
453	6.135	0.06135
454	6.049	0.06049
455	5.95	0.0595
456	5.837	0.05837
457	5.751	0.05751
458	5.663	0.05663
459	5.593	0.05593
460	5.523	0.05523
461	5.413	0.05413
462	5.288	0.05288
463	5.144	0.05144
464	4.985	0.04985
465	4.846	0.04846
466	4.72	0.0472
467	4.594	0.04594
468	4.513	0.04513
469	4.434	0.04434
470	4.327	0.04327
471	4.208	0.04208
472	4.084	0.04084
473	3.961	0.03961
474	3.843	0.03843
475	3.732	0.03732
476	3.635	0.03635
477	3.534	0.03534
478	3.452	0.03452
479	3.386	0.03386
480	3.315	0.03315
481	3.261	0.03261
482	3.192	0.03192
483	3.109	0.03109
484	3.013	0.03013
485	2.919	0.02919
486	2.832	0.02832
487	2.75	0.0275
488	2.676	0.02676
489	2.597	0.02597
490	2.515	0.02515
491	2.437	0.02437
492	2.368	0.02368
493	2.298	0.02298
494	2.25	0.0225
495	2.193	0.02193
496	2.124	0.02124
497	2.06	0.0206
498	1.998	0.01998
499	1.942	0.01942
500	1.906	0.01906
501	1.875	0.01875
502	1.828	0.01828
503	1.776	0.01776
504	1.724	0.01724
505	1.683	0.01683
506	1.648	0.01648
507	1.62	0.0162
508	1.576	0.01576
509	1.534	0.01534
510	1.501	0.01501
511	1.475	0.01475
512	1.457	0.01457
513	1.432	0.01432
514	1.403	0.01403
515	1.368	0.01368
516	1.33	0.0133
517	1.298	0.01298
518	1.27	0.0127
519	1.246	0.01246
520	1.231	0.01231
521	1.211	0.01211
522	1.189	0.01189
523	1.165	0.01165
524	1.145	0.01145
525	1.132	0.01132
526	1.113	0.01113
527	1.091	0.01091
528	1.064	0.01064
529	1.042	0.01042
530	1.031	0.01031
531	1.017	0.01017
532	1.002	0.01002
533	0.991	0.00991
534	0.984	0.00984
535	0.978	0.00978
536	0.97	0.0097
537	0.951	0.00951
538	0.929	0.00929
539	0.913	0.00913
540	0.896	0.00896
541	0.88	0.0088
542	0.864	0.00864
543	0.849	0.00849
544	0.84	0.0084
545	0.833	0.00833
546	0.828	0.00828
547	0.822	0.00822
548	0.805	0.00805
549	0.785	0.00785
550	0.773	0.00773
551	0.763	0.00763
552	0.76	0.0076
553	0.757	0.00757
554	0.746	0.00746
555	0.733	0.00733
556	0.724	0.00724
557	0.718	0.00718
558	0.71	0.0071
559	0.704	0.00704
560	0.698	0.00698
561	0.69	0.0069
562	0.682	0.00682
563	0.673	0.00673
564	0.662	0.00662
565	0.653	0.00653
566	0.647	0.00647
567	0.641	0.00641
568	0.636	0.00636
569	0.63	0.0063
570	0.629	0.00629
571	0.633	0.00633
572	0.639	0.00639
573	0.632	0.00632
574	0.613	0.00613
575	0.589	0.00589
576	0.573	0.00573
577	0.562	0.00562
578	0.563	0.00563
579	0.566	0.00566
580	0.566	0.00566
581	0.564	0.00564
582	0.562	0.00562
583	0.562	0.00562
584	0.557	0.00557
585	0.548	0.00548
586	0.541	0.00541
587	0.53	0.0053
588	0.52	0.0052
589	0.512	0.00512
590	0.502	0.00502
591	0.493	0.00493
592	0.488	0.00488
593	0.485	0.00485
594	0.486	0.00486
595	0.487	0.00487
596	0.479	0.00479
597	0.472	0.00472
598	0.467	0.00467
599	0.462	0.00462
600	0.466	0.00466
601	0.471	0.00471
602	0.479	0.00479
603	0.487	0.00487
604	0.487	0.00487
605	0.484	0.00484
606	0.48	0.0048
607	0.475	0.00475
608	0.47	0.0047
609	0.469	0.00469
610	0.464	0.00464
611	0.458	0.00458
612	0.454	0.00454
613	0.442	0.00442
614	0.427	0.00427
615	0.422	0.00422
616	0.423	0.00423
617	0.43	0.0043
618	0.437	0.00437
619	0.435	0.00435
620	0.43	0.0043
621	0.425	0.00425
622	0.433	0.00433
623	0.44	0.0044
624	0.438	0.00438
625	0.432	0.00432
626	0.426	0.00426
627	0.424	0.00424
628	0.426	0.00426
629	0.428	0.00428
630	0.428	0.00428
631	0.429	0.00429
632	0.437	0.00437
633	0.444	0.00444
634	0.44	0.0044
635	0.431	0.00431
636	0.42	0.0042
637	0.422	0.00422
638	0.433	0.00433
639	0.446	0.00446
640	0.452	0.00452
641	0.45	0.0045
642	0.449	0.00449
643	0.453	0.00453
644	0.46	0.0046
645	0.465	0.00465
646	0.464	0.00464
647	0.464	0.00464
648	0.464	0.00464
649	0.465	0.00465
650	0.471	0.00471
651	0.472	0.00472
652	0.467	0.00467
653	0.464	0.00464
654	0.457	0.00457
655	0.448	0.00448
656	0.438	0.00438
657	0.428	0.00428
658	0.424	0.00424
659	0.422	0.00422
660	0.418	0.00418
661	0.414	0.00414
662	0.413	0.00413
663	0.414	0.00414
664	0.419	0.00419
665	0.428	0.00428
666	0.439	0.00439
667	0.447	0.00447
668	0.452	0.00452
669	0.453	0.00453
670	0.45	0.0045
671	0.452	0.00452
672	0.457	0.00457
673	0.462	0.00462
674	0.463	0.00463
675	0.457	0.00457
676	0.446	0.00446
677	0.433	0.00433
678	0.422	0.00422
679	0.413	0.00413
680	0.406	0.00406
681	0.398	0.00398
682	0.387	0.00387
683	0.375	0.00375
684	0.37	0.0037
685	0.369	0.00369
686	0.366	0.00366
687	0.361	0.00361
688	0.354	0.00354
689	0.348	0.00348
690	0.342	0.00342
691	0.338	0.00338
692	0.335	0.00335
693	0.331	0.00331
694	0.328	0.00328
695	0.324	0.00324
696	0.321	0.00321
697	0.324	0.00324
698	0.327	0.00327
699	0.325	0.00325
700	0.323	0.00323
701	0.32	0.0032
702	0.319	0.00319
703	0.322	0.00322
704	0.326	0.00326
705	0.323	0.00323
706	0.318	0.00318
707	0.313	0.00313
708	0.31	0.0031
709	0.311	0.00311
710	0.315	0.00315
711	0.32	0.0032
712	0.321	0.00321
713	0.32	0.0032
714	0.321	0.00321
715	0.326	0.00326
716	0.334	0.00334
717	0.343	0.00343
718	0.351	0.00351
719	0.358	0.00358
720	0.367	0.00367
721	0.376	0.00376
722	0.383	0.00383
723	0.39	0.0039
724	0.401	0.00401
725	0.415	0.00415
726	0.43	0.0043
727	0.447	0.00447
728	0.463	0.00463
729	0.48	0.0048
730	0.499	0.00499
731	0.516	0.00516
732	0.535	0.00535
733	0.552	0.00552
734	0.564	0.00564
735	0.576	0.00576
736	0.589	0.00589
737	0.6	0.006
738	0.616	0.00616
739	0.636	0.00636
740	0.654	0.00654
741	0.68	0.0068
742	0.707	0.00707
743	0.735	0.00735
744	0.768	0.00768
745	0.801	0.00801
746	0.837	0.00837
747	0.874	0.00874
748	0.908	0.00908
749	0.941	0.00941
750	0.972	0.00972
751	1.001	0.01001
752	1.03	0.0103
753	1.059	0.01059
754	1.089	0.01089
755	1.12	0.0112
756	1.155	0.01155
757	1.19	0.0119
758	1.227	0.01227
759	1.258	0.01258
760	1.278	0.01278
761	1.289	0.01289
762	1.29	0.0129
763	1.273	0.01273
764	1.249	0.01249
765	1.206	0.01206
766	1.153	0.01153
767	1.089	0.01089
768	1.021	0.01021
769	0.948	0.00948
770	0.871	0.00871
771	0.793	0.00793
772	0.719	0.00719
773	0.653	0.00653
774	0.596	0.00596
775	0.553	0.00553
776	0.515	0.00515
777	0.481	0.00481
778	0.451	0.00451
779	0.426	0.00426
780	0.409	0.00409
781	0.391	0.00391
782	0.378	0.00378
783	0.366	0.00366
784	0.36	0.0036
785	0.357	0.00357
786	0.355	0.00355
787	0.353	0.00353
788	0.349	0.00349
789	0.346	0.00346
790	0.346	0.00346
791	0.347	0.00347
792	0.347	0.00347
793	0.347	0.00347
794	0.352	0.00352
795	0.359	0.00359
796	0.369	0.00369
797	0.379	0.00379
798	0.387	0.00387
799	0.393	0.00393
800	0.403	0.00403
801	0.413	0.00413
802	0.424	0.00424
803	0.434	0.00434
804	0.442	0.00442
805	0.454	0.00454
806	0.467	0.00467
807	0.482	0.00482
808	0.497	0.00497
809	0.511	0.00511
810	0.527	0.00527
811	0.547	0.00547
812	0.567	0.00567
813	0.583	0.00583
814	0.594	0.00594
815	0.603	0.00603
816	0.615	0.00615
817	0.633	0.00633
818	0.654	0.00654
819	0.674	0.00674
820	0.691	0.00691
821	0.708	0.00708
822	0.724	0.00724
823	0.74	0.0074
824	0.758	0.00758
825	0.775	0.00775
826	0.786	0.00786
827	0.796	0.00796
828	0.799	0.00799
829	0.802	0.00802
830	0.803	0.00803
831	0.803	0.00803
832	0.801	0.00801
833	0.794	0.00794
834	0.785	0.00785
835	0.775	0.00775
836	0.764	0.00764
837	0.757	0.00757
838	0.751	0.00751
839	0.739	0.00739
840	0.726	0.00726
841	0.715	0.00715
842	0.703	0.00703
843	0.692	0.00692
844	0.685	0.00685
845	0.678	0.00678
846	0.669	0.00669
847	0.661	0.00661
848	0.651	0.00651
849	0.643	0.00643
850	0.637	0.00637
851	0.633	0.00633
852	0.632	0.00632
853	0.631	0.00631
854	0.633	0.00633
855	0.639	0.00639
856	0.647	0.00647
857	0.656	0.00656
858	0.662	0.00662
859	0.666	0.00666
860	0.674	0.00674
861	0.68	0.0068
862	0.69	0.0069
863	0.705	0.00705
864	0.724	0.00724
865	0.751	0.00751
866	0.786	0.00786
867	0.822	0.00822
868	0.86	0.0086
869	0.899	0.00899
870	0.938	0.00938
871	0.979	0.00979
872	1.022	0.01022
873	1.074	0.01074
874	1.133	0.01133
875	1.198	0.01198
876	1.264	0.01264
877	1.345	0.01345
878	1.43	0.0143
879	1.527	0.01527
880	1.636	0.01636
881	1.752	0.01752
882	1.867	0.01867
883	1.992	0.01992
884	2.121	0.02121
885	2.262	0.02262
886	2.414	0.02414
887	2.581	0.02581
888	2.754	0.02754
889	2.932	0.02932
890	3.116	0.03116
891	3.305	0.03305
892	3.491	0.03491
893	3.674	0.03674
894	3.833	0.03833
895	3.983	0.03983
896	4.121	0.04121
897	4.256	0.04256
898	4.384	0.04384
899	4.506	0.04506
900	4.633	0.04633
901	4.766	0.04766
902	4.915	0.04915
903	5.078	0.05078
904	5.267	0.05267
905	5.472	0.05472
906	5.721	0.05721
907	5.994	0.05994
908	6.316	0.06316
909	6.663	0.06663
910	7.046	0.07046
911	7.438	0.07438
912	7.837	0.07837
913	8.234	0.08234
914	8.621	0.08621
915	8.994	0.08994
916	9.354	0.09354
917	9.683	0.09683
918	10	0.1
919	10.32	0.1032
920	10.65	0.1065
921	10.99	0.1099
922	11.33	0.1133
923	11.67	0.1167
924	12	0.12
925	12.31	0.1231
926	12.6	0.126
927	12.82	0.1282
928	12.99	0.1299
929	13.07	0.1307
930	13.1	0.131
931	12.99	0.1299
932	12.83	0.1283
933	12.53	0.1253
934	12.18	0.1218
935	11.75	0.1175
936	11.26	0.1126
937	10.7	0.107
938	10.08	0.1008
939	9.433	0.09433
940	8.754	0.08754
941	8.088	0.08088
942	7.446	0.07446
943	6.822	0.06822
944	6.25	0.0625
945	5.704	0.05704
946	5.234	0.05234
947	4.802	0.04802
948	4.445	0.04445
949	4.109	0.04109
950	3.799	0.03799
951	3.519	0.03519
952	3.274	0.03274
953	3.046	0.03046
954	2.852	0.02852
955	2.666	0.02666
956	2.504	0.02504
957	2.358	0.02358
958	2.242	0.02242
959	2.133	0.02133
960	2.047	0.02047
961	1.975	0.01975
962	1.917	0.01917
963	1.86	0.0186
964	1.808	0.01808
965	1.753	0.01753
966	1.693	0.01693
967	1.639	0.01639
968	1.589	0.01589
969	1.554	0.01554
970	1.528	0.01528
971	1.51	0.0151
972	1.491	0.01491
973	1.463	0.01463
974	1.431	0.01431
975	1.413	0.01413
976	1.408	0.01408
977	1.414	0.01414
978	1.421	0.01421
979	1.423	0.01423
980	1.417	0.01417
981	1.407	0.01407
982	1.406	0.01406
983	1.42	0.0142
984	1.441	0.01441
985	1.481	0.01481
986	1.524	0.01524
987	1.564	0.01564
988	1.607	0.01607
989	1.652	0.01652
990	1.716	0.01716
991	1.793	0.01793
992	1.891	0.01891
993	1.994	0.01994
994	2.087	0.02087
995	2.178	0.02178
996	2.272	0.02272
997	2.366	0.02366
998	2.464	0.02464
999	2.56	0.0256
1000	2.654	0.02654